,MonthlyRate,MonthlyIncome,DailyRate,NumCompaniesWorked,TotalWorkingYears,YearsWithCurrManager,YearsSinceLastPromotion,YearsAtCompany,PercentSalaryHike,PerformanceScore,MonthlyIncome_cal,MonthlyRate_cal,DailyRate_cal,YearsAtCompany_cal,TotalWorkingYears_cal,YearsSinceLastPromotion_cal,YearsWithCurrManager_cal,NumCompaniesWorked_cal,Prediction_PercentSalaryHike,Prediction_PercentSalaryHike_cal,Prediction_PerformanceScore,Prediction_PerformanceScore_cal
1190,25518,5470,977,0,10,6,1,9,13,45,5000 & above,25000 & above,750 & above,More than 9 years,More than 9 years,1 year,More than 6 years,less than 2,13.0,13-15,45.0,40-49
1207,23737,3537,1441,5,8,2,1,4,12,94,2500 & above,20000 & above,1250 & above,More than 3 years,More than 6 years,1 year,less than 3 years,less than 6,14.0,13-15,94.0,>90
1215,13970,4930,146,0,6,4,1,5,14,79,2500 & above,10000 & above,less than 250,More than 3 years,More than 6 years,1 year,More than 3 years,less than 2,14.0,13-15,79.0,70-79
1217,17616,4401,581,1,5,4,0,5,16,62,2500 & above,15000 & above,500 & above,More than 3 years,More than 3 years,0 years,More than 3 years,less than 2,11.0,<13,57.0,50-59
1226,17360,3433,585,6,10,3,1,5,13,56,2500 & above,15000 & above,500 & above,More than 3 years,More than 9 years,1 year,More than 3 years,less than 8,13.0,13-15,56.0,50-59
1233,3811,2862,793,1,10,8,0,10,12,33,2500 & above,less than 5000,750 & above,More than 9 years,More than 9 years,0 years,More than 6 years,less than 2,12.0,<13,33.0,<40
1244,26427,4968,1312,0,10,7,0,9,16,78,2500 & above,25000 & above,1250 & above,More than 9 years,More than 9 years,0 years,More than 6 years,less than 2,16.0,15-17,78.0,70-79
1248,6152,3445,1054,1,6,4,1,6,11,67,2500 & above,5000 & above,1000 & above,More than 6 years,More than 6 years,1 year,More than 3 years,less than 2,11.0,<13,67.0,60-69
1252,5586,2932,181,0,6,2,1,5,14,97,2500 & above,5000 & above,less than 250,More than 3 years,More than 6 years,1 year,less than 3 years,less than 2,14.0,13-15,68.0,60-69
1258,10007,2109,590,1,1,0,0,1,13,91,less than 2500,10000 & above,500 & above,less than 3 years,less than 3 years,0 years,less than 3 years,less than 2,13.0,13-15,91.0,>90
1260,17674,2718,953,2,12,7,0,7,14,65,2500 & above,15000 & above,750 & above,More than 6 years,More than 12 years,0 years,More than 6 years,less than 4,14.0,13-15,65.0,60-69
1265,6194,3055,775,5,11,7,1,9,15,90,2500 & above,5000 & above,750 & above,More than 9 years,More than 9 years,1 year,More than 6 years,less than 6,15.0,15-17,90.0,>90
1283,5531,2044,1181,1,5,3,0,5,11,82,less than 2500,5000 & above,1000 & above,More than 3 years,More than 3 years,0 years,More than 3 years,less than 2,11.0,<13,82.0,80-89
1293,24978,2438,343,4,7,2,1,3,13,52,less than 2500,20000 & above,250 & above,More than 3 years,More than 6 years,1 year,less than 3 years,less than 6,13.0,13-15,52.0,50-59
1305,15696,6854,431,4,14,7,1,7,15,68,5000 & above,15000 & above,250 & above,More than 6 years,More than 12 years,1 year,More than 6 years,less than 6,15.0,15-17,68.0,60-69
1307,12719,3591,1217,1,3,2,1,3,25,67,2500 & above,10000 & above,1000 & above,More than 3 years,More than 3 years,1 year,less than 3 years,less than 2,22.0,>22,90.0,>90
1311,8018,1514,1431,1,0,0,0,0,16,33,less than 2500,5000 & above,1250 & above,less than 3 years,less than 3 years,0 years,less than 3 years,less than 2,16.0,15-17,33.0,<40
1315,19573,6962,430,4,15,0,0,1,22,73,5000 & above,15000 & above,250 & above,less than 3 years,More than 15 years,0 years,less than 3 years,less than 6,13.0,13-15,36.0,<40
1335,5141,3902,835,8,7,2,2,2,14,41,2500 & above,5000 & above,750 & above,less than 3 years,More than 6 years,2 years,less than 3 years,0,14.0,13-15,41.0,40-49
1344,13588,4284,783,5,16,4,0,5,22,78,2500 & above,10000 & above,750 & above,More than 3 years,More than 15 years,0 years,More than 3 years,less than 6,22.0,>22,78.0,70-79
1349,14908,2933,482,1,1,0,1,1,13,90,2500 & above,10000 & above,250 & above,less than 3 years,less than 3 years,1 year,less than 3 years,less than 2,13.0,13-15,90.0,>90
1367,6073,2226,1354,1,6,2,1,5,11,41,less than 2500,5000 & above,1250 & above,More than 3 years,More than 6 years,1 year,less than 3 years,less than 2,14.0,13-15,41.0,40-49
1370,2125,5467,1169,8,16,7,1,8,18,64,5000 & above,less than 5000,1000 & above,More than 6 years,More than 15 years,1 year,More than 6 years,0,11.0,<13,64.0,60-69
1376,14293,4771,1206,2,10,3,0,5,19,71,2500 & above,10000 & above,1000 & above,More than 3 years,More than 9 years,0 years,More than 3 years,less than 4,25.0,>22,96.0,>90
1381,2122,2144,1103,1,5,4,1,5,14,49,less than 2500,less than 5000,1000 & above,More than 3 years,More than 3 years,1 year,More than 3 years,less than 2,14.0,13-15,49.0,40-49
1382,3995,3065,976,1,4,3,2,4,13,48,2500 & above,less than 5000,750 & above,More than 3 years,More than 3 years,2 years,More than 3 years,less than 2,13.0,13-15,48.0,40-49
1397,22474,2897,155,3,9,3,2,4,11,67,2500 & above,20000 & above,less than 250,More than 3 years,More than 9 years,2 years,More than 3 years,less than 4,11.0,<13,67.0,60-69
1419,11189,5410,557,6,9,2,1,4,17,35,5000 & above,10000 & above,500 & above,More than 3 years,More than 9 years,1 year,less than 3 years,less than 8,12.0,<13,74.0,70-79
1420,21412,2782,642,3,12,0,1,5,22,76,2500 & above,20000 & above,500 & above,More than 3 years,More than 12 years,1 year,less than 3 years,less than 4,22.0,>22,76.0,70-79
1423,17624,3375,581,0,4,2,1,3,12,63,2500 & above,15000 & above,500 & above,More than 3 years,More than 3 years,1 year,less than 3 years,less than 2,12.0,<13,63.0,60-69
1424,18698,5098,1395,1,10,8,0,10,19,48,5000 & above,15000 & above,1250 & above,More than 9 years,More than 9 years,0 years,More than 6 years,less than 2,19.0,17-20,48.0,40-49
1429,5340,4108,116,7,18,7,1,7,13,52,2500 & above,5000 & above,less than 250,More than 6 years,More than 15 years,1 year,More than 6 years,less than 8,13.0,13-15,52.0,50-59
1435,13422,2436,1037,6,6,2,1,4,12,42,less than 2500,10000 & above,1000 & above,More than 3 years,More than 6 years,1 year,less than 3 years,less than 8,22.0,>22,42.0,40-49
1449,11288,2439,529,1,4,2,1,4,14,78,less than 2500,10000 & above,500 & above,More than 3 years,More than 3 years,1 year,less than 3 years,less than 2,14.0,13-15,78.0,70-79
1455,2725,2809,1322,2,8,2,2,2,14,52,2500 & above,less than 5000,1250 & above,less than 3 years,More than 6 years,2 years,less than 3 years,less than 4,16.0,15-17,44.0,40-49
1458,8952,2977,287,1,4,1,1,4,12,62,2500 & above,5000 & above,250 & above,More than 3 years,More than 3 years,1 year,less than 3 years,less than 2,12.0,<13,62.0,60-69
1460,8489,3785,468,1,5,4,0,5,14,73,2500 & above,5000 & above,250 & above,More than 3 years,More than 3 years,0 years,More than 3 years,less than 2,14.0,13-15,73.0,70-79
